=== pgrep L2 iOS smoke (L0.3 reused) ===
Thu Jul  2 01:05:37 CDT 2026
[1m[92m   Compiling[0m pkg-config v0.3.32
[1m[92m   Compiling[0m subtle v2.6.1
[1m[92m   Compiling[0m rustc_version v0.4.1
[1m[92m   Compiling[0m generic-array v0.14.7
[1m[92m   Compiling[0m cubecl-common v0.5.0
[1m[92m   Compiling[0m inflections v1.1.1
[1m[92m   Compiling[0m strsim v0.11.1
[1m[92m   Compiling[0m paste v1.0.15
[1m[92m   Compiling[0m rayon v1.11.0
[1m[92m   Compiling[0m ident_case v1.0.1
[1m[92m   Compiling[0m futures-lite v2.6.1
[1m[92m   Compiling[0m http-body v1.0.1
[1m[92m   Compiling[0m embassy-futures v0.1.2
[1m[92m   Compiling[0m percent-encoding v2.3.2
[1m[92m   Compiling[0m httparse v1.10.1
[1m[92m   Compiling[0m prettyplease v0.2.37
[1m[92m   Compiling[0m unicase v2.6.0
[1m[92m   Compiling[0m litemap v0.8.0
[1m[92m   Compiling[0m winnow v0.7.13
[1m[92m   Compiling[0m tower-service v0.3.3
[1m[92m   Compiling[0m portable-atomic v1.11.1
[1m[92m   Compiling[0m toml_datetime v0.6.11
[1m[92m   Compiling[0m crc32fast v1.5.0
[1m[92m   Compiling[0m fixedbitset v0.5.7
[1m[92m   Compiling[0m zeroize v1.8.1
[1m[92m   Compiling[0m regex v1.11.2
[1m[92m   Compiling[0m writeable v0.6.1
[1m[92m   Compiling[0m same-file v1.0.6
[1m[92m   Compiling[0m synstructure v0.13.2
[1m[92m   Compiling[0m darling_core v0.20.11
[1m[92m   Compiling[0m walkdir v2.5.0
[1m[92m   Compiling[0m petgraph v0.7.1
[1m[92m   Compiling[0m rustls-pki-types v1.12.0
[1m[92m   Compiling[0m rand_distr v0.5.1
[1m[92m   Compiling[0m ring v0.17.14
[1m[92m   Compiling[0m crossbeam-channel v0.5.15
[1m[92m   Compiling[0m parking_lot_core v0.9.11
[1m[92m   Compiling[0m toml_edit v0.22.27
[1m[92m   Compiling[0m httpdate v1.0.3
[1m[92m   Compiling[0m serde_derive v1.0.228
[1m[92m   Compiling[0m displaydoc v0.2.5
[1m[92m   Compiling[0m zerofrom-derive v0.1.6
[1m[92m   Compiling[0m yoke-derive v0.8.0
[1m[92m   Compiling[0m zerovec-derive v0.11.1
[1m[92m   Compiling[0m snafu-derive v0.8.8
[1m[92m   Compiling[0m tinystr v0.8.1
[1m[92m   Compiling[0m futures-macro v0.3.31
[1m[92m   Compiling[0m unic-langid-impl v0.9.6
[1m[92m   Compiling[0m thiserror-impl v2.0.16
[1m[92m   Compiling[0m unic-langid-macros-impl v0.9.6
[1m[92m   Compiling[0m tracing-attributes v0.1.30
[1m[92m   Compiling[0m zerofrom v0.1.6
[1m[92m   Compiling[0m futures-util v0.3.31
[1m[92m   Compiling[0m tokio-macros v2.5.0
[1m[92m   Compiling[0m yoke v0.8.0
[1m[92m   Compiling[0m prost-derive v0.13.5
[1m[92m   Compiling[0m zerovec v0.11.4
[1m[92m   Compiling[0m bytemuck_derive v1.10.1
[1m[92m   Compiling[0m tokio v1.47.1
[1m[92m   Compiling[0m strum_macros v0.27.2
[1m[92m   Compiling[0m snafu v0.8.8
[1m[92m   Compiling[0m tracing v0.1.41
[1m[92m   Compiling[0m derive_more-impl v1.0.0
[1m[92m   Compiling[0m anki_io v0.0.0 (/Users/philote/projects/inka/.worktrees/l2-core/rslib/io)
[1m[92m   Compiling[0m derive-new v0.6.0
[1m[92m   Compiling[0m bytemuck v1.23.2
[1m[92m   Compiling[0m derive-new v0.7.0
[1m[92m   Compiling[0m prost v0.13.5
[1m[92m   Compiling[0m unic-langid-macros v0.9.6
[1m[92m   Compiling[0m darling_macro v0.20.11
[1m[92m   Compiling[0m half v2.6.0
[1m[92m   Compiling[0m darling v0.20.11
[1m[92m   Compiling[0m unic-langid v0.9.6
[1m[92m   Compiling[0m serde_bytes v0.11.17
[1m[92m   Compiling[0m prost-types v0.13.5
[1m[92m   Compiling[0m icu_locale_core v2.0.0
[1m[92m   Compiling[0m potential_utf v0.1.3
[1m[92m   Compiling[0m zerotrie v0.2.2
[1m[92m   Compiling[0m multimap v0.10.1
[1m[92m   Compiling[0m derive_more v1.0.0
[1m[92m   Compiling[0m icu_normalizer_data v2.0.0
[1m[92m   Compiling[0m powerfmt v0.2.0
[1m[92m   Compiling[0m icu_properties_data v2.0.1
[1m[92m   Compiling[0m mime v0.3.17
[1m[92m   Compiling[0m colored v3.0.0
[1m[92m   Compiling[0m try-lock v0.2.5
[1m[92m   Compiling[0m want v0.3.1
[1m[92m   Compiling[0m icu_provider v2.0.0
[1m[92m   Compiling[0m burn-common v0.17.1
[1m[92m   Compiling[0m deranged v0.5.2
[1m[92m   Compiling[0m prost-reflect v0.14.7
[1m[92m   Compiling[0m burn-tensor v0.17.1
[1m[92m   Compiling[0m prost-build v0.13.5
[1m[92m   Compiling[0m icu_collections v2.0.0
[1m[92m   Compiling[0m proc-macro-crate v3.3.0
[1m[92m   Compiling[0m phf_macros v0.11.3
[1m[92m   Compiling[0m crypto-common v0.1.6
[1m[92m   Compiling[0m block-buffer v0.10.4
[1m[92m   Compiling[0m form_urlencoded v1.2.2
[1m[92m   Compiling[0m zstd-sys v2.0.15+zstd.1.5.7
[1m[92m   Compiling[0m matrixmultiply v0.3.10
[1m[92m   Compiling[0m sync_wrapper v1.0.2
[1m[92m   Compiling[0m tower-layer v0.3.3
[1m[92m   Compiling[0m zlib-rs v0.5.1
[1m[92m   Compiling[0m atomic-waker v1.1.2
[1m[92m   Compiling[0m cfg_aliases v0.2.1
[1m[92m   Compiling[0m base64 v0.22.1
[1m[92m   Compiling[0m num-conv v0.2.0
[1m[92m   Compiling[0m lazy_static v1.5.0
[1m[92m   Compiling[0m time-core v0.1.8
[1m[92m   Compiling[0m adler2 v2.0.1
[1m[92m   Compiling[0m anki_proto_gen v0.0.0 (/Users/philote/projects/inka/.worktrees/l2-core/rslib/proto_gen)
[1m[92m   Compiling[0m option-ext v0.2.0
[1m[92m   Compiling[0m thiserror v1.0.69
[1m[92m   Compiling[0m core-foundation-sys v0.8.7
[1m[92m   Compiling[0m rustversion v1.0.22
[1m[92m   Compiling[0m byteorder v1.5.0
[1m[92m   Compiling[0m rustc-hash v2.1.1
[1m[92m   Compiling[0m new_debug_unreachable v1.0.6
[1m[92m   Compiling[0m type-map v0.5.1
[1m[92m   Compiling[0m rmp v0.8.14
[1m[92m   Compiling[0m dirs-sys v0.5.0
[1m[92m   Compiling[0m miniz_oxide v0.8.9
[1m[92m   Compiling[0m time v0.3.47
[1m[92m   Compiling[0m hyper v1.7.0
[1m[92m   Compiling[0m macerator v0.2.9
[1m[92m   Compiling[0m digest v0.10.7
[1m[92m   Compiling[0m anki_proto v0.0.0 (/Users/philote/projects/inka/.worktrees/l2-core/rslib/proto)
[1m[92m   Compiling[0m phf v0.11.3
[1m[92m   Compiling[0m spin v0.10.0
[1m[92m   Compiling[0m strum v0.27.2
[1m[92m   Compiling[0m thread-tree v0.3.3
[1m[92m   Compiling[0m thiserror-impl v1.0.69
[1m[92m   Compiling[0m rstest_macros v0.25.0
[1m[92m   Compiling[0m phf_codegen v0.11.3
[1m[92m   Compiling[0m string_cache_codegen v0.5.4
[1m[92m   Compiling[0m libz-rs-sys v0.5.1
[1m[92m   Compiling[0m concurrent-queue v2.5.0
[1m[92m   Compiling[0m getrandom v0.2.16
[1m[92m   Compiling[0m num_cpus v1.17.0
[1m[92m   Compiling[0m csv-core v0.1.12
[1m[92m   Compiling[0m ahash v0.8.12
[1m[92m   Compiling[0m rawpointer v0.2.1
[1m[92m   Compiling[0m ipnet v2.11.0
[1m[92m   Compiling[0m untrusted v0.9.0
[1m[92m   Compiling[0m hyper-util v0.1.16
[1m[92m   Compiling[0m csv v1.3.1
[1m[92m   Compiling[0m event-listener v5.4.1
[1m[92m   Compiling[0m flate2 v1.1.2
[1m[92m   Compiling[0m web_atoms v0.1.3
[1m[92m   Compiling[0m sanitize-filename v0.6.0
[1m[92m   Compiling[0m icu_properties v2.0.1
[1m[92m   Compiling[0m icu_normalizer v2.0.0
[1m[92m   Compiling[0m parking_lot v0.12.4
[1m[92m   Compiling[0m fluent-syntax v0.12.0
[1m[92m   Compiling[0m rmp-serde v1.3.0
[1m[92m   Compiling[0m tower v0.5.2
[1m[92m   Compiling[0m dirs v6.0.0
[1m[92m   Compiling[0m intl-memoizer v0.5.3
[1m[92m   Compiling[0m sharded-slab v0.1.7
[1m[92m   Compiling[0m macerator-macros v0.1.3
[1m[92m   Compiling[0m intl_pluralrules v7.0.2
[1m[92m   Compiling[0m fluent-langneg v0.13.0
[1m[92m   Compiling[0m matchers v0.2.0
[1m[92m   Compiling[0m http-body-util v0.1.3
[1m[92m   Compiling[0m num-complex v0.4.6
[1m[92m   Compiling[0m num-integer v0.1.46
[1m[92m   Compiling[0m tracing-log v0.2.0
[1m[92m   Compiling[0m cpufeatures v0.2.17
[1m[92m   Compiling[0m multer v3.1.0
[1m[92m   Compiling[0m thread_local v1.1.9
[1m[92m   Compiling[0m libloading v0.8.8
[1m[92m   Compiling[0m glob v0.3.3
[1m[92m   Compiling[0m relative-path v1.9.3
[1m[92m   Compiling[0m unty v0.0.4
[1m[92m   Compiling[0m burn-ndarray v0.17.1
[1m[92m   Compiling[0m moddef v0.3.0
[1m[92m   Compiling[0m mac v0.1.1
[1m[92m   Compiling[0m zstd-safe v7.2.4
[1m[92m   Compiling[0m nu-ansi-term v0.50.1
[1m[92m   Compiling[0m precomputed-hash v0.1.1
[1m[92m   Compiling[0m rustls v0.23.31
[1m[92m   Compiling[0m self_cell v1.2.0
[1m[92m   Compiling[0m fluent-bundle v0.16.0
[1m[92m   Compiling[0m string_cache v0.8.9
[1m[92m   Compiling[0m tracing-subscriber v0.3.20
[1m[92m   Compiling[0m futf v0.1.5
[1m[92m   Compiling[0m bincode v2.0.1
[1m[92m   Compiling[0m nvml-wrapper-sys v0.8.0
[1m[92m   Compiling[0m ndarray v0.16.1
[1m[92m   Compiling[0m idna_adapter v1.2.1
[1m[92m   Compiling[0m rustls-webpki v0.103.13
[1m[92m   Compiling[0m burn-dataset v0.17.1
[1m[92m   Compiling[0m event-listener-strategy v0.5.4
[1m[92m   Compiling[0m burn-autodiff v0.17.1
[1m[92m   Compiling[0m burn-ir v0.17.1
[1m[92m   Compiling[0m serde_urlencoded v0.7.1
[1m[92m   Compiling[0m wrapcenum-derive v0.4.1
[1m[92m   Compiling[0m burn-derive v0.17.1
[1m[92m   Compiling[0m hybrid-array v0.4.11
[1m[92m   Compiling[0m encoding_rs v0.8.35
[1m[92m   Compiling[0m static_assertions v1.1.0
[1m[92m   Compiling[0m seq-macro v0.3.6
[1m[92m   Compiling[0m bytesize v1.3.3
[1m[92m   Compiling[0m vcpkg v0.2.15
[1m[92m   Compiling[0m futures-timer v3.0.3
[1m[92m   Compiling[0m atomic_float v1.1.0
[1m[92m   Compiling[0m data-encoding v2.9.0
[1m[92m   Compiling[0m uuid v1.18.0
[1m[92m   Compiling[0m utf8_iter v1.0.4
[1m[92m   Compiling[0m utf-8 v0.7.6
[1m[92m   Compiling[0m idna v1.1.0
[1m[92m   Compiling[0m tendril v0.4.3
[1m[92m   Compiling[0m burn-core v0.17.1
[1m[92m   Compiling[0m libsqlite3-sys v0.34.0
[1m[92m   Compiling[0m rstest v0.25.0
[1m[92m   Compiling[0m systemstat v0.2.5
[1m[92m   Compiling[0m nvml-wrapper v0.10.0
[1m[92m   Compiling[0m tracing-appender v0.2.3
[1m[92m   Compiling[0m async-channel v2.5.0
[1m[92m   Compiling[0m mime_guess v2.0.5
[1m[92m   Compiling[0m fluent v0.17.0
[1m[92m   Compiling[0m axum-core v0.5.2
[1m[92m   Compiling[0m sysinfo v0.33.1
[1m[92m   Compiling[0m serde_path_to_error v0.1.17
[1m[92m   Compiling[0m axum-macros v0.5.0
[1m[92m   Compiling[0m openssl-probe v0.1.6
[1m[92m   Compiling[0m arrayvec v0.7.6
[1m[92m   Compiling[0m matchit v0.8.4
[1m[92m   Compiling[0m dtoa v1.0.10
[1m[92m   Compiling[0m dtoa-short v0.3.5
[1m[92m   Compiling[0m rustls-native-certs v0.8.1
[1m[92m   Compiling[0m anki_i18n v0.0.0 (/Users/philote/projects/inka/.worktrees/l2-core/rslib/i18n)
[1m[92m   Compiling[0m markup5ever v0.35.0
[1m[92m   Compiling[0m axum v0.8.4
[1m[92m   Compiling[0m url v2.5.7
[1m[92m   Compiling[0m crypto-common v0.2.1
[1m[92m   Compiling[0m block-buffer v0.12.0
[1m[92m   Compiling[0m sha1 v0.10.6
[1m[92m   Compiling[0m iana-time-zone v0.1.63
[1m[92m   Compiling[0m match_token v0.35.0
[1m[92m   Compiling[0m cssparser-macros v0.6.1
[1m[92m   Compiling[0m tokio-rustls v0.26.2
[1m[92m   Compiling[0m webpki-roots v1.0.2
[1m[92m   Compiling[0m headers-core v0.3.0
[1m[92m   Compiling[0m ordered-float v2.10.1
[1m[92m   Compiling[0m blake3 v1.8.2
[1m[92m   Compiling[0m unic-common v0.9.0
[1m[92m   Compiling[0m pulldown-cmark v0.13.0
[1m[92m   Compiling[0m compression-core v0.4.29
[1m[92m   Compiling[0m simd-adler32 v0.3.7
[1m[92m   Compiling[0m bumpalo v3.19.0
[1m[92m   Compiling[0m iri-string v0.7.8
[1m[92m   Compiling[0m base64ct v1.8.0
[1m[92m   Compiling[0m tinyvec_macros v0.1.1
[1m[92m   Compiling[0m unicode-width v0.2.1
[1m[92m   Compiling[0m unic-char-range v0.9.0
[1m[92m   Compiling[0m const-oid v0.10.2
[1m[92m   Compiling[0m unic-char-property v0.9.0
[1m[92m   Compiling[0m digest v0.11.2
[1m[92m   Compiling[0m getopts v0.2.24
[1m[92m   Compiling[0m password-hash v0.5.0
[1m[92m   Compiling[0m tinyvec v1.10.0
[1m[92m   Compiling[0m zopfli v0.8.2
[1m[92m   Compiling[0m unic-ucd-version v0.9.0
[1m[92m   Compiling[0m burn-train v0.17.1
[1m[92m   Compiling[0m anki v0.0.0 (/Users/philote/projects/inka/.worktrees/l2-core/rslib)
[1m[92m   Compiling[0m serde-value v0.7.0
[1m[92m   Compiling[0m hyper-rustls v0.27.7
[1m[92m   Compiling[0m tower-http v0.6.6
[1m[92m   Compiling[0m headers v0.4.1
[1m[92m   Compiling[0m burn v0.17.1
[1m[92m   Compiling[0m cssparser v0.35.0
[1m[92m   Compiling[0m html5ever v0.35.0
[1m[92m   Compiling[0m chrono v0.4.41
[1m[92m   Compiling[0m num-format v0.4.4
[1m[92m   Compiling[0m priority-queue v2.5.0
[1m[92m   Compiling[0m sha2 v0.10.9
[1m[92m   Compiling[0m hmac v0.12.1
[1m[92m   Compiling[0m tokio-util v0.7.16
[1m[92m   Compiling[0m num_enum_derive v0.7.4
[1m[92m   Compiling[0m hashlink v0.10.0
[1m[92m   Compiling[0m futures-executor v0.3.31
[1m[92m   Compiling[0m serde_tuple_macros v1.1.2
[1m[92m   Compiling[0m pin-project-internal v1.1.10
[1m[92m   Compiling[0m client-ip v0.1.1
[1m[92m   Compiling[0m cpufeatures v0.3.0
[1m[92m   Compiling[0m snowflake v1.3.0
[1m[92m   Compiling[0m constant_time_eq v0.3.1
[1m[92m   Compiling[0m fallible-streaming-iterator v0.1.9
[1m[92m   Compiling[0m fallible-iterator v0.3.0
[1m[92m   Compiling[0m matches v0.1.10
[1m[92m   Compiling[0m pulldown-cmark-escape v0.11.0
[1m[92m   Compiling[0m unicode-segmentation v1.12.0
[1m[92m   Compiling[0m arrayref v0.3.9
[1m[92m   Compiling[0m maplit v1.0.2
[1m[92m   Compiling[0m ammonia v4.1.2
[1m[92m   Compiling[0m convert_case v0.8.0
[1m[92m   Compiling[0m pin-project v1.1.10
[1m[92m   Compiling[0m serde_tuple v1.1.2
[1m[92m   Compiling[0m unic-ucd-category v0.9.0
[1m[92m   Compiling[0m id_tree v1.8.0
[1m[92m   Compiling[0m axum-client-ip v1.1.3
[1m[92m   Compiling[0m sha2 v0.11.0
[1m[92m   Compiling[0m num_enum v0.7.4
[1m[92m   Compiling[0m reqwest v0.12.23
[1m[92m   Compiling[0m futures v0.3.31
[1m[92m   Compiling[0m pbkdf2 v0.12.2
[1m[92m   Compiling[0m fsrs v5.2.0
[1m[92m   Compiling[0m serde-aux v4.7.0
[1m[92m   Compiling[0m axum-extra v0.10.1
[1m[92m   Compiling[0m zip v4.6.0
[1m[92m   Compiling[0m unicode-normalization v0.1.24
[1m[92m   Compiling[0m envy v0.4.2
[1m[92m   Compiling[0m async-trait v0.1.89
[1m[92m   Compiling[0m serde_repr v0.1.20
[1m[92m   Compiling[0m rustls-pemfile v2.2.0
[1m[92m   Compiling[0m coarsetime v0.1.36
[1m[92m   Compiling[0m nom v8.0.0
[1m[92m   Compiling[0m percent-encoding-iri v2.2.0 (https://github.com/ankitects/rust-url.git?rev=bb930b8d089f4d30d7d19c12e54e66191de47b88#bb930b8d)
[1m[92m   Compiling[0m hex v0.4.3
[1m[92m   Compiling[0m permutation v0.4.1
[1m[92m   Compiling[0m htmlescape v0.3.1
[1m[92m   Compiling[0m difflib v0.4.0
[1m[92m   Compiling[0m zstd v0.13.3
[1m[92m   Compiling[0m compression-codecs v0.4.30
[1m[92m   Compiling[0m async-compression v0.4.30
[1m[92m   Compiling[0m rusqlite v0.36.0
[1m[92m   Compiling[0m anki-ffi v0.0.0 (/Users/philote/projects/inka/.worktrees/l2-core/rslib/ffi)
[1m[92m    Finished[0m `release` profile [optimized] target(s) in 1m 29s
>>> Building anki-ffi for aarch64-apple-ios (release, features=rustls, IPHONEOS_DEPLOYMENT_TARGET=13.0)
[1m[92m   Compiling[0m cfg-if v1.0.3
[1m[92m   Compiling[0m memchr v2.7.5
[1m[92m   Compiling[0m pin-project-lite v0.2.16
[1m[92m   Compiling[0m itoa v1.0.15
[1m[92m   Compiling[0m libc v0.2.175
[1m[92m   Compiling[0m serde_core v1.0.228
[1m[92m   Compiling[0m serde v1.0.228
[1m[92m   Compiling[0m futures-core v0.3.31
[1m[92m   Compiling[0m log v0.4.27
[1m[92m   Compiling[0m smallvec v1.15.1
[1m[92m   Compiling[0m once_cell v1.21.3
[1m[92m   Compiling[0m libm v0.2.15
[1m[92m   Compiling[0m crossbeam-utils v0.8.21
[1m[92m   Compiling[0m num-traits v0.2.19
[1m[92m   Compiling[0m zerofrom v0.1.6
[1m[92m   Compiling[0m futures-io v0.3.31
[1m[92m   Compiling[0m stable_deref_trait v1.2.0
[1m[92m   Compiling[0m lock_api v0.4.13
[1m[92m   Compiling[0m bytes v1.11.1
[1m[92m   Compiling[0m scopeguard v1.2.0
[1m[92m   Compiling[0m yoke v0.8.0
[1m[92m   Compiling[0m futures-sink v0.3.31
[1m[92m   Compiling[0m zerocopy v0.8.26
[1m[92m   Compiling[0m getrandom v0.3.3
[1m[92m   Compiling[0m zerovec v0.11.4
[1m[92m   Compiling[0m futures-channel v0.3.31
[1m[92m   Compiling[0m pin-utils v0.1.0
[1m[92m   Compiling[0m tracing-core v0.1.34
[1m[92m   Compiling[0m fnv v1.0.7
[1m[92m   Compiling[0m slab v0.4.11
[1m[92m   Compiling[0m futures-task v0.3.31
[1m[92m   Compiling[0m futures-util v0.3.31
[1m[92m   Compiling[0m http v1.3.1
[1m[92m   Compiling[0m typenum v1.20.0
[1m[92m   Compiling[0m tracing v0.1.41
[1m[92m   Compiling[0m tinystr v0.8.1
[1m[92m   Compiling[0m spin v0.9.8
[1m[92m   Compiling[0m crossbeam-epoch v0.9.18
[1m[92m   Compiling[0m rand_core v0.9.3
[1m[92m   Compiling[0m allocator-api2 v0.2.21
[1m[92m   Compiling[0m fastrand v2.3.0
[1m[92m   Compiling[0m ryu v1.0.20
[1m[92m   Compiling[0m foldhash v0.1.5
[1m[92m   Compiling[0m equivalent v1.0.2
[1m[92m   Compiling[0m parking v2.2.1
[1m[92m   Compiling[0m rayon-core v1.13.0
[1m[92m   Compiling[0m crossbeam-deque v0.8.6
[1m[92m   Compiling[0m socket2 v0.6.0
[1m[92m   Compiling[0m mio v1.0.4
[1m[92m   Compiling[0m signal-hook-registry v1.4.6
[1m[92m   Compiling[0m either v1.15.0
[1m[92m   Compiling[0m bitflags v2.9.3
[1m[92m   Compiling[0m serde_json v1.0.143
[1m[92m   Compiling[0m bytemuck v1.23.2
[1m[92m   Compiling[0m tokio v1.47.1
[1m[92m   Compiling[0m subtle v2.6.1
[1m[92m   Compiling[0m aho-corasick v1.1.3
[1m[92m   Compiling[0m regex-syntax v0.8.6
[1m[92m   Compiling[0m cubecl-common v0.5.0
[1m[92m   Compiling[0m generic-array v0.14.7
[1m[92m   Compiling[0m derive_more v1.0.0
[1m[92m   Compiling[0m futures-lite v2.6.1
[1m[92m   Compiling[0m rayon v1.11.0
[1m[92m   Compiling[0m http-body v1.0.1
[1m[92m   Compiling[0m thiserror v2.0.16
[1m[92m   Compiling[0m embassy-futures v0.1.2
[1m[92m   Compiling[0m percent-encoding v2.3.2
[1m[92m   Compiling[0m hashbrown v0.15.5
[1m[92m   Compiling[0m half v2.6.0
[1m[92m   Compiling[0m httparse v1.10.1
[1m[92m   Compiling[0m ppv-lite86 v0.2.21
[1m[92m   Compiling[0m rand_chacha v0.9.0
[1m[92m   Compiling[0m tower-service v0.3.3
[1m[92m   Compiling[0m rand v0.9.4
[1m[92m   Compiling[0m litemap v0.8.0
[1m[92m   Compiling[0m writeable v0.6.1
[1m[92m   Compiling[0m siphasher v1.0.1
[1m[92m   Compiling[0m zeroize v1.8.1
[1m[92m   Compiling[0m phf_shared v0.11.3
[1m[92m   Compiling[0m crc32fast v1.5.0
[1m[92m   Compiling[0m rustls-pki-types v1.12.0
[1m[92m   Compiling[0m rand_distr v0.5.1
[1m[92m   Compiling[0m icu_locale_core v2.0.0
[1m[92m   Compiling[0m portable-atomic v1.11.1
[1m[92m   Compiling[0m serde_bytes v0.11.17
[1m[92m   Compiling[0m unic-langid-impl v0.9.6
[1m[92m   Compiling[0m crossbeam-channel v0.5.15
[1m[92m   Compiling[0m potential_utf v0.1.3
[1m[92m   Compiling[0m errno v0.3.13
[1m[92m   Compiling[0m zerotrie v0.2.2
[1m[92m   Compiling[0m regex-automata v0.4.10
[1m[92m   Compiling[0m rustix v1.0.8
[1m[92m   Compiling[0m powerfmt v0.2.0
[1m[92m   Compiling[0m colored v3.0.0
[1m[92m   Compiling[0m mime v0.3.17
[1m[92m   Compiling[0m try-lock v0.2.5
[1m[92m   Compiling[0m httpdate v1.0.3
[1m[92m   Compiling[0m icu_properties_data v2.0.1
[1m[92m   Compiling[0m parking_lot_core v0.9.11
[1m[92m   Compiling[0m want v0.3.1
[1m[92m   Compiling[0m deranged v0.5.2
[1m[92m   Compiling[0m icu_normalizer_data v2.0.0
[1m[92m   Compiling[0m icu_provider v2.0.0
[1m[92m   Compiling[0m ring v0.17.14
[1m[92m   Compiling[0m burn-common v0.17.1
[1m[92m   Compiling[0m unic-langid-macros v0.9.6
[1m[92m   Compiling[0m burn-tensor v0.17.1
[1m[92m   Compiling[0m icu_collections v2.0.0
[1m[92m   Compiling[0m crypto-common v0.1.6
[1m[92m   Compiling[0m block-buffer v0.10.4
[1m[92m   Compiling[0m form_urlencoded v1.2.2
[1m[92m   Compiling[0m sync_wrapper v1.0.2
[1m[92m   Compiling[0m num-conv v0.2.0
[1m[92m   Compiling[0m lazy_static v1.5.0
